0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
0,8499995
0,8349995
0,8199995
0,8049994
0,7899994
0,7749993
0,7599993
0,7449992
0,7299992
0,7149991
0,6999991
0,684999
0,669999
0,654999
0,6399989
0,6249989
0,6099988
0,5949988
0,5799987
0,5649987
0,5499986
0,5349987
0,5199986
0,5049986
0,4899986
0,4749986
0,4599986
0,4449986
0,4299985
0,4149985
0,3999985
0,3849985
0,3699985
0,3549985
0,3399985
0,3249984
0,3099984
0,2949984
0,2799984
0,2649983
0,2499983
0,2349983
0,2199982
0,2049982
0,1899982
0,1749981
0,1599981
0,1449981
0,129998
0,114998
0,09999798
0,115
0,1300001
0,1450001
0,1600001
0,1750001
0,1900002
0,2050002
0,2200002
0,2350003
0,2500003
0,2650003
0,2800004
0,2950004
0,3100004
0,3250004
0,3400005
0,3550005
0,3700005
0,3850005
0,4000005
0,4150005
0,4300005
0,4450006
0,4600006
0,4750006
0,4900006
0,5050006
0,5200006
0,5350006
0,5500007
0,5650007
0,5800008
0,5950008
0,6100008
0,6250009
0,6400009
0,655001
0,670001
0,6850011
0,7000011
0,7150012
0,7300012
0,7450013
0,7600013
0,7750013
0,7900014
0,8050014
0,8200015
0,8350015
0,8500016
0,8650016
0,8800017
0,8950017
0,9100018
0,9250018
0,9400018
0,9550019
0,9700019
0,985002
1,000002
0,985
0,9699999
0,9549999
0,9399998
0,9249998
0,9099997
0,8949997
0,8799996
0,8649996
